yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1926-01-01,-0.5a
1926-01-02,-2.1a
1926-01-03,-1.3a
1926-01-04,-0.5a
1926-01-05,-0.2a
1926-01-06,-0.7a
1926-01-07,-0.4a
1926-01-08,-1.0a
1926-01-09,-1.1a
1926-01-10,-0.5a
1926-01-11,-0.4a
1926-01-12,-1.8a
1926-01-13,-0.7a
1926-01-14,-0.8a
1926-01-15,1.0a
1926-01-16,1.0a
1926-01-17,3.1a
1926-01-18,0.4a
1926-01-19,-1.6a
1926-01-20,-1.6a
1926-01-21,-0.2a
1926-01-22,-0.8a
1926-01-23,1.2a
1926-01-24,1.2a
1926-01-25,0.9a
1926-01-26,-0.2a
1926-01-27,-0.7a
1926-01-28,-1.5a
1926-01-29,0.4a
1926-01-30,0.7a
1926-01-31,0.2a
1926-02-01,0.2a
1926-02-02,1.3a
1926-02-03,1.6a
1926-02-04,2.3a
1926-02-05,3.9a
1926-02-06,5.4a
1926-02-07,6.2a
1926-02-08,6.3a
1926-02-09,3.5a
1926-02-10,6.2a
1926-02-11,3.2a
1926-02-12,2.3a
1926-02-13,3.2a
1926-02-14,3.1a
1926-02-15,3.9a
1926-02-16,1.2a
1926-02-17,1.7a
1926-02-18,1.8a
1926-02-19,3.7a
1926-02-20,4.0a
1926-02-21,4.6a
1926-02-22,6.2a
1926-02-23,3.2a
1926-02-24,4.5a
1926-02-25,4.8a
1926-02-26,3.7a
1926-02-27,9.0a
1926-02-28,4.8a-9999.9M-9999.9M-9999.9M
1926-03-01,3.7a
1926-03-02,3.8a
1926-03-03,6.5a
1926-03-04,6.5a
1926-03-05,3.0a
1926-03-06,1.3a
1926-03-07,2.9a
1926-03-08,2.6a
1926-03-09,4.3a
1926-03-10,2.6a
1926-03-11,5.7a
1926-03-12,6.0a
1926-03-13,6.5a
1926-03-14,5.7a
1926-03-15,6.8a
1926-03-16,9.3a
1926-03-17,7.1a
1926-03-18,7.6a
1926-03-19,8.4a
1926-03-20,10.3a
1926-03-21,7.1a
1926-03-22,10.9a
1926-03-23,10.9a
1926-03-24,4.9a
